SEQUENCIA;LOJNUMERO;ANO;MES;QUANTIDADE;SOMA
150;4;2022;7;734;69492.01
151;4;2022;8;804;77256.1
152;4;2022;9;846;77020.09
153;4;2022;10;888;76157.72
154;4;2022;11;857;73750.37
155;4;2022;12;973;79201.67
156;4;2023;1;850;71155.03
157;4;2023;2;734;62121.06
158;4;2023;3;708;55232.72
159;4;2023;4;706;56651.25
160;4;2023;5;753;61705.97
161;4;2023;6;780;71523.83
162;4;2023;7;916;70307.38
163;4;2023;8;832;69333.35
164;4;2023;9;921;73923.06
165;4;2023;10;169;14686.74
166;4;2023;11;150;12864.84
167;4;2023;12;119;10865.69
168;4;2024;1;166;12220.46
169;4;2024;2;173;12769.78
170;4;2024;3;160;13459.42
171;4;2024;4;176;13009.92
172;4;2024;5;140;12376.5
173;4;2024;6;174;12115.45
174;4;2024;7;234;16204.98
175;4;2024;8;203;16502.99
176;4;2024;9;162;12965.62
177;4;2024;10;179;13578.38
178;4;2024;11;157;13924.97
179;4;2024;12;147;13539.02
180;4;2025;1;156;11646.04
181;4;2025;2;182;13672.48
182;4;2025;3;185;14441.59
183;4;2025;4;327;30868.21
184;4;2025;5;255;18855.55
185;4;2025;6;195;12476.12
186;4;2025;7;129;8465.12
187;4;2025;8;1;24.76
188;5;2021;10;6;308.82
189;5;2021;11;414;32139.06
190;5;2021;12;699;59105.11
191;5;2022;1;454;34952.94
192;5;2022;2;355;28450.49
193;5;2022;3;446;35095.85
194;5;2022;4;534;44665.08
195;5;2022;5;493;41622.92
196;5;2022;6;527;42940.21
197;5;2022;7;552;44379.67
198;5;2022;8;601;45367.37
199;5;2022;9;592;45721.89
200;5;2022;10;577;44915.12
201;5;2022;11;583;45553.33
202;5;2022;12;649;42860.99
203;5;2023;1;556;40031.11
204;5;2023;2;438;36650.65
205;5;2023;3;387;31425.29
206;5;2023;4;454;35706.12
207;5;2023;5;491;42048.98
208;5;2023;6;557;45365.96
209;5;2023;7;624;49046.33
210;5;2023;8;653;48281.79
211;5;2023;9;612;47012.65
212;5;2023;10;211;18558.9
213;5;2023;11;238;17972.17
214;5;2023;12;282;21513.31
215;5;2024;1;200;15216.66
216;5;2024;2;163;13397.64
217;5;2024;3;205;13557.75
218;5;2024;4;190;14693.22
219;5;2024;5;148;11318.88
220;5;2024;6;132;10484.17
221;5;2024;7;149;10862.69
222;5;2024;8;178;12600.96
223;5;2024;9;168;11883.53
224;5;2024;10;169;11278.33
225;5;2024;11;174;14803.95
226;5;2024;12;144;10550.09
227;5;2025;1;126;10161.39
228;5;2025;2;142;12455.23
229;5;2025;3;176;16503.22
230;5;2025;4;421;42304.1
231;5;2025;5;280;25839.01
232;5;2025;6;212;16710.8
233;5;2025;7;149;12212.54
234;6;2021;10;9;927
235;6;2021;11;420;32194.52
236;6;2021;12;681;66754.53
237;6;2022;1;541;44931.98
238;6;2022;2;446;38107.95
239;6;2022;3;448;39163.37
240;6;2022;4;491;43331.82
241;6;2022;5;557;43764.67
242;6;2022;6;512;41185.83
243;6;2022;7;517;40603.39
244;6;2022;8;553;43775.25
245;6;2022;9;579;46362.9
246;6;2022;10;618;47787.91
247;6;2022;11;571;47955.04
248;6;2022;12;678;48708.09
249;6;2023;1;511;43650.48
250;6;2023;2;454;38158.47
251;6;2023;3;372;28693.81
252;6;2023;4;403;31759.19
253;6;2023;5;528;39300.26
254;6;2023;6;527;41156.17
255;6;2023;7;574;39175.17
256;6;2023;8;564;39442.75
257;6;2023;9;554;41325.23
258;6;2023;10;248;15056.72
259;6;2023;11;215;12524.63
260;6;2023;12;165;13134.89
261;6;2024;1;192;13744.81
262;6;2024;2;164;12802.14
263;6;2024;3;147;11898.54
264;6;2024;4;181;14149.37
265;6;2024;5;166;14832.06
266;6;2024;6;170;14973.83
267;6;2024;7;195;16663.99
268;6;2024;8;192;15925.68
269;6;2024;9;251;22656.48
270;6;2024;10;250;24535.96
271;6;2024;11;217;22460.41
272;6;2024;12;204;17727.87
273;6;2025;1;236;18707.02
274;6;2025;2;235;20598.16
275;6;2025;3;294;25727.91
276;6;2025;4;501;50297.04
277;6;2025;5;345;35068.85
278;6;2025;6;282;25272.84
279;6;2025;7;223;18401.14
280;8;2021;10;4;332.4
281;8;2021;11;327;23983.98
282;8;2021;12;579;57072.03
283;8;2022;1;391;32015.14
284;8;2022;2;387;30361.32
285;8;2022;3;383;29906.92
286;8;2022;4;443;35456.54
287;8;2022;5;475;37129.82
288;8;2022;6;458;36937.18
289;8;2022;7;452;34707.57
290;8;2022;8;459;35043
291;8;2022;9;402;32968.37
292;8;2022;10;425;32935.79
293;8;2022;11;411;33923.4
294;8;2022;12;490;35825.24
295;8;2023;1;482;34684.53
296;8;2023;2;362;29347.69
297;8;2023;3;356;26450.55
298;8;2023;4;319;24440.05
299;8;2023;5;411;30583.29
300;8;2023;6;420;35140.05
301;8;2023;7;434;31959.89
302;8;2023;8;463;34682.35
303;8;2023;9;397;32816.09
304;8;2023;10;176;17389.07
305;8;2023;11;149;16802.78
306;8;2023;12;147;14666.96
307;8;2024;1;212;18675.5
308;8;2024;2;168;14797.72
309;8;2024;3;197;15861.83
310;8;2024;4;239;15330.75
311;8;2024;5;256;18108.08
312;8;2024;6;265;19206.22
313;8;2024;7;300;20143.12
314;8;2024;8;295;22257.13
315;8;2024;9;257;18822.18
316;8;2024;10;237;20082.93
317;8;2024;11;269;23906.61
318;8;2024;12;242;20949.45
319;8;2025;1;217;19230.42
320;8;2025;2;207;17167.46
321;8;2025;3;234;20624.22
322;8;2025;4;419;46244.33
323;8;2025;5;341;28972.95
324;8;2025;6;274;20454.97
325;8;2025;7;227;15985.7
326;9;2021;10;24;2745.95
327;9;2021;11;360;30517.03
328;9;2021;12;621;58399.54
329;9;2022;1;410;36325.42
330;9;2022;2;374;37470.4
331;9;2022;3;356;32848.37
332;9;2022;4;395;36573.38
333;9;2022;5;407;36774.86
334;9;2022;6;414;38905.86
335;9;2022;7;445;40603.9
336;9;2022;8;483;43700.97
337;9;2022;9;537;47076.31
338;9;2022;10;494;45382.1
339;9;2022;11;481;47452.2
340;9;2022;12;660;52264.92
341;9;2023;1;571;47844.52
342;9;2023;2;569;46859.83
343;9;2023;3;485;35805.29
344;9;2023;4;503;37846.54
345;9;2023;5;566;41615.71
346;9;2023;6;610;47369.33
347;9;2023;7;638;45717.43
348;9;2023;8;649;45640.99
349;9;2023;9;588;44686.11
350;9;2023;10;273;18308.42
351;9;2023;11;244;17526.62
352;9;2023;12;271;19593.21
353;9;2024;1;295;19866.94
354;9;2024;2;233;16763.28
355;9;2024;3;190;16006.23
356;9;2024;4;244;20604.26
357;9;2024;5;227;17168.9
358;9;2024;6;189;17613.76
359;9;2024;7;143;13180.23
360;9;2024;8;160;13977.2
361;9;2024;9;224;15962.45
362;9;2024;10;241;17984.52
363;9;2024;11;213;18665.67
364;9;2024;12;174;14895.3
365;9;2025;1;191;16981.25
366;9;2025;2;206;17936.45
367;9;2025;3;161;13687.14
368;9;2025;4;361;36006.19
369;9;2025;5;249;22639.05
370;9;2025;6;220;18302.07
371;9;2025;7;170;12313.28
372;10;2021;11;273;30053.88
373;10;2021;12;430;47930.07
374;10;2022;1;286;27914.86
375;10;2022;2;251;24409.74
376;10;2022;3;241;22160.91
377;10;2022;4;267;25841.21
378;10;2022;5;308;28938.76
379;10;2022;6;333;31399.8
380;10;2022;7;348;33463.31
381;10;2022;8;373;31937.86
382;10;2022;9;372;35245.46
383;10;2022;10;372;33412.87
384;10;2022;11;342;31026.2
385;10;2022;12;441;33332.1
386;10;2023;1;384;29791.41
387;10;2023;2;357;28588.37
388;10;2023;3;329;23660.41
389;10;2023;4;331;25153.46
390;10;2023;5;312;24251.58
391;10;2023;6;330;30869.17
392;10;2023;7;412;33844.36
393;10;2023;8;380;30195.69
394;10;2023;9;390;32601.14
395;10;2023;10;190;14246.7
396;10;2023;11;150;14245.23
397;10;2023;12;145;14085.56
398;10;2024;1;197;16383.94
399;10;2024;2;169;15728.19
400;10;2024;3;127;11681.98
401;10;2024;4;147;12171.89
402;10;2024;5;132;10744.47
403;10;2024;6;125;10716.84
404;10;2024;7;136;10000.33
405;10;2024;8;105;8264.59
406;10;2024;9;120;9913.07
407;10;2024;10;139;11798.85
408;10;2024;11;126;10659.06
409;10;2024;12;100;8795.95
410;10;2025;1;109;8252.48
411;10;2025;2;121;8775.79
412;10;2025;3;120;9296.99
413;10;2025;4;263;24348.36
414;10;2025;5;133;11601.11
415;10;2025;6;142;10794.9
416;10;2025;7;109;9183.75
417;10;2025;8;1;258.98
418;11;2021;11;278;26170.7
419;11;2021;12;569;56575.05
420;11;2022;1;320;33205.78
421;11;2022;2;337;33356.84
422;11;2022;3;304;33070.71
423;11;2022;4;312;34033.2
424;11;2022;5;309;32249.34
425;11;2022;6;307;31725.84
426;11;2022;7;353;33707.94
427;11;2022;8;339;32691.9
428;11;2022;9;338;33276.95
429;11;2022;10;333;32227.49
430;11;2022;11;350;34049.07
431;11;2022;12;413;36214.61
432;11;2023;1;339;32391.86
433;11;2023;2;308;30301.32
434;11;2023;3;345;29316.52
435;11;2023;4;377;32624.03
436;11;2023;5;375;30679.22
437;11;2023;6;384;33054.09
438;11;2023;7;395;32050.73
439;11;2023;8;367;29948.98
440;11;2023;9;395;33516.51
441;11;2023;10;166;12262.85
442;11;2023;11;131;13234.24
443;11;2023;12;136;11576.37
444;11;2024;1;107;9884.9
445;11;2024;2;138;13177.45
446;11;2024;3;142;13134.2
447;11;2024;4;204;14818.33
448;11;2024;5;178;14431.74
449;11;2024;6;169;13506.64
450;11;2024;7;165;10392.83
451;11;2024;8;148;11173.22
452;11;2024;9;135;10371.82
453;11;2024;10;144;10842.91
454;11;2024;11;138;11477.16
455;11;2024;12;133;11720.76
456;11;2025;1;132;12295.43
457;11;2025;2;146;13706
458;11;2025;3;171;14879.8
459;11;2025;4;299;32828.91
460;11;2025;5;263;21971.57
461;11;2025;6;183;14028.53
462;11;2025;7;146;10805.43
463;12;2021;12;26;2740
464;12;2022;8;95;19279.88
465;12;2022;9;338;70657.29
466;12;2022;10;339;73232.22
467;12;2022;11;345;80228.23
468;12;2022;12;311;123539.44
469;12;2023;1;326;80183.41
470;12;2023;2;299;74192.21
471;12;2023;3;345;80499.93
472;12;2023;4;320;75610.17
473;12;2023;5;354;81543.68
474;12;2023;6;329;76020.31
475;12;2023;7;324;69430.17
476;12;2023;8;401;93411.98
477;12;2023;9;452;111372.22
478;12;2023;10;481;119224.65
479;12;2023;11;407;94190.61
480;12;2023;12;358;84966.96
481;12;2024;1;258;53888.23
482;12;2024;2;361;84414.41
483;12;2024;3;367;87687.1
484;12;2024;4;368;85388.9
485;12;2024;5;356;81852.09
486;12;2024;6;302;69242.9
487;12;2024;7;364;86152.91
488;12;2024;8;379;87217.91
489;12;2024;9;376;89466.94
490;12;2024;10;420;97448.74
491;12;2024;11;411;96358.94
492;12;2024;12;6;65.7
493;12;2025;3;210;55973.17
494;12;2025;4;457;118182.79
495;12;2025;5;443;115597.54
496;12;2025;6;425;110673.45
497;12;2025;7;483;123727.71
498;12;2025;8;7;1649.49
499;13;2021;10;8;910.06
500;13;2021;11;298;28081.53
501;13;2021;12;489;55370.51
502;13;2022;1;295;31191.61
503;13;2022;2;250;26871.55
504;13;2022;3;217;25548.16
505;13;2022;4;268;27119.44
506;13;2022;5;301;32887.23
507;13;2022;6;290;32193.32
508;13;2022;7;284;31030.61
509;13;2022;8;355;38221.34
510;13;2022;9;369;37906.61
511;13;2022;10;356;36209.98
512;13;2022;11;351;38517.85
513;13;2022;12;479;44663.22
514;13;2023;1;366;37403.12
515;13;2023;2;342;33051.9
516;13;2023;3;308;27746.34
517;13;2023;4;340;31083.04
518;13;2023;5;382;34521.19
519;13;2023;6;350;33333.3
520;13;2023;7;379;31198.51
521;13;2023;8;380;29667.88
522;13;2023;9;339;31268.54
523;13;2023;10;119;11762.73
524;13;2023;11;122;13724.74
525;13;2023;12;125;11081.95
526;13;2024;1;143;13590.92
527;13;2024;2;146;14033.92
528;13;2024;3;152;11159.84
529;13;2024;4;152;14327.15
530;13;2024;5;100;10100.13
531;13;2024;6;139;15401.3
532;13;2024;7;181;15353.88
533;13;2024;8;152;15481.81
534;13;2024;9;154;13680.11
535;13;2024;10;155;15077.87
536;13;2024;11;166;14521.83
537;13;2024;12;165;14131.94
538;13;2025;1;162;12797.68
539;13;2025;2;174;12693.84
540;13;2025;3;188;16204.96
541;13;2025;4;343;31749.59
542;13;2025;5;254;24419.68
543;13;2025;6;218;15668.59
544;13;2025;7;159;11051.02
545;14;2021;10;9;932.3
546;14;2021;11;426;30555.05
547;14;2021;12;734;60564.67
548;14;2022;1;498;36524.39
549;14;2022;2;446;33171.14
550;14;2022;3;467;35742.12
551;14;2022;4;511;41124.36
552;14;2022;5;532;40623.88
553;14;2022;6;494;37954.26
554;14;2022;7;544;42641.76
555;14;2022;8;562;42452.73
556;14;2022;9;503;41643.3
557;14;2022;10;535;43151.78
558;14;2022;11;495;41104.19
559;14;2022;12;676;47789.51
560;14;2023;1;604;44144.16
561;14;2023;2;507;37566.69
562;14;2023;3;471;35951.37
563;14;2023;4;460;35266.51
564;14;2023;5;510;37929.58
565;14;2023;6;461;40378.02
566;14;2023;7;471;36010.48
567;14;2023;8;483;34870.41
568;14;2023;9;472;37273.82
569;14;2023;10;198;15638.34
570;14;2023;11;185;16938.78
571;14;2023;12;189;17935.65
572;14;2024;1;164;13360.75
573;14;2024;2;212;18950.61
574;14;2024;3;244;20563.93
575;14;2024;4;236;15574.76
576;14;2024;5;171;12088.64
577;14;2024;6;194;17087.66
578;14;2024;7;245;17208.91
579;14;2024;8;227;19333.78
580;14;2024;9;213;18694.55
581;14;2024;10;252;19309.02
582;14;2024;11;220;18407.5
583;14;2024;12;174;13656.31
584;14;2025;1;233;18027.24
585;14;2025;2;207;18099.58
586;14;2025;3;222;17917.7
587;14;2025;4;389;37218.63
588;14;2025;5;309;25608.45
589;14;2025;6;257;18900.75
590;14;2025;7;235;14413
591;14;2025;8;1;35.56
592;15;2021;10;1;124.8
593;15;2021;11;322;25288.71
594;15;2021;12;504;51749.62
595;15;2022;1;307;27999.67
596;15;2022;2;278;25660.13
597;15;2022;3;249;22447.81
598;15;2022;4;286;24903.5
599;15;2022;5;300;26892.1
600;15;2022;6;269;23738.92
601;15;2022;7;327;27436.86
602;15;2022;8;368;29454.39
603;15;2022;9;348;30790.15
604;15;2022;10;342;30627.99
605;15;2022;11;266;25121.09
606;15;2022;12;360;30393.99
607;15;2023;1;313;27042.7
608;15;2023;2;258;23599.81
609;15;2023;3;287;22694.46
610;15;2023;4;295;25774.33
611;15;2023;5;313;25636.32
612;15;2023;6;312;26348.56
613;15;2023;7;321;25448.33
614;15;2023;8;381;30925.99
615;15;2023;9;370;32160.24
616;15;2023;10;140;9797.95
617;15;2023;11;114;10931.36
618;15;2023;12;95;9084.82
619;15;2024;1;134;12285.91
620;15;2024;2;92;8945.43
621;15;2024;3;107;10332.48
622;15;2024;4;110;10372.63
623;15;2024;5;124;9817.75
624;15;2024;6;125;12062.17
625;15;2024;7;123;11281.14
626;15;2024;8;102;11695.7
627;15;2024;9;136;12248.15
628;15;2024;10;209;15556.72
629;15;2024;11;162;15869.97
630;15;2024;12;161;15307.34
631;15;2025;1;146;11778.37
632;15;2025;2;173;13843.37
633;15;2025;3;203;16935.49
634;15;2025;4;384;38016.6
635;15;2025;5;240;21979.79
636;15;2025;6;256;16696.18
637;15;2025;7;210;14605.21
638;16;2021;10;9;2544.64
639;16;2021;11;287;23900.75
640;16;2021;12;466;51111.64
641;16;2022;1;364;30075.27
642;16;2022;2;368;27019.72
643;16;2022;3;370;25237.89
644;16;2022;4;373;27259.9
645;16;2022;5;401;28422.56
646;16;2022;6;355;25656.98
647;16;2022;7;329;24371.44
648;16;2022;8;305;25938.86
649;16;2022;9;321;25456.71
650;16;2022;10;331;26306.57
651;16;2022;11;358;29861.11
652;16;2022;12;458;31452.87
653;16;2023;1;367;28812.79
654;16;2023;2;356;25748.73
655;16;2023;3;312;25117.41
656;16;2023;4;310;24576.27
657;16;2023;5;399;28046.01
658;16;2023;6;407;31442.4
659;16;2023;7;372;28936.9
660;16;2023;8;347;26676.63
661;16;2023;9;357;27222.75
662;16;2023;10;189;14634.89
663;16;2023;11;173;15241.86
664;16;2023;12;151;10570.16
665;16;2024;1;188;12925.38
666;16;2024;2;180;12775.73
667;16;2024;3;181;14582.06
668;16;2024;4;174;13195.21
669;16;2024;5;142;11728.8
670;16;2024;6;193;14720.04
671;16;2024;7;162;11475.36
672;16;2024;8;131;9997.66
673;16;2024;9;149;11516.74
674;16;2024;10;204;12497.46
675;16;2024;11;176;15249.33
676;16;2024;12;191;14437.43
677;16;2025;1;185;11455.69
678;16;2025;2;209;14644.17
679;16;2025;3;237;16465.44
680;16;2025;4;358;37278.44
681;16;2025;5;239;16574
682;16;2025;6;178;12167.72
683;16;2025;7;155;8799.29
684;16;2025;8;1;19.98
685;17;2021;10;6;381.7
686;17;2021;11;420;27851.89
687;17;2021;12;573;49604.92
688;17;2022;1;398;28783.79
689;17;2022;2;387;26479.68
690;17;2022;3;388;26457.54
691;17;2022;4;382;26831.98
692;17;2022;5;439;28529.82
693;17;2022;6;442;29916.34
694;17;2022;7;468;30966.7
695;17;2022;8;505;30970.91
696;17;2022;9;492;34833.98
697;17;2022;10;516;35789.05
698;17;2022;11;487;36159.12
699;17;2022;12;527;37273.57
700;17;2023;1;470;34929.86
701;17;2023;2;403;34161.78
702;17;2023;3;388;28112.41
703;17;2023;4;420;32396.24
704;17;2023;5;453;34712.36
705;17;2023;6;426;35052.25
706;17;2023;7;443;33485.18
707;17;2023;8;463;34631.1
708;17;2023;9;456;33609.79
709;17;2023;10;210;14488.93
710;17;2023;11;208;15429.36
711;17;2023;12;149;12325.9
712;17;2024;1;169;13175.54
713;17;2024;2;152;12316.6
714;17;2024;3;193;15386.37
715;17;2024;4;208;15112.7
716;17;2024;5;189;13696.12
717;17;2024;6;215;17998.97
718;17;2024;7;192;15376.48
719;17;2024;8;174;16880.14
720;17;2024;9;190;15615.81
721;17;2024;10;174;12945.52
722;17;2024;11;136;13222.02
723;17;2024;12;142;11711.83
724;17;2025;1;142;13105.85
725;17;2025;2;173;14517.93
726;17;2025;3;162;15675.24
727;17;2025;4;308;34501.97
728;17;2025;5;235;23087.38
729;17;2025;6;238;14774.9
730;17;2025;7;189;10821.01
731;18;2021;12;25;2525
732;18;2022;8;19;5503.85
733;18;2022;9;127;39462.13
734;18;2022;10;76;23470.2
735;18;2022;11;42;13242.03
736;18;2022;12;35;5363.77
737;18;2023;1;87;29834.52
738;18;2023;2;129;38131.55
739;18;2023;3;79;21994.73
740;18;2023;4;121;35525.81
741;18;2023;5;127;35717.57
742;18;2023;6;48;10736.98
743;18;2023;7;25;5713.36
744;18;2023;8;137;42173.38
745;18;2023;9;66;19782.05
746;18;2023;10;125;41008.88
747;18;2023;11;135;44817.79
748;18;2023;12;99;32081
749;18;2024;1;114;35951.02
750;18;2024;2;93;33669.29
751;18;2024;3;97;34278.39
752;18;2024;4;109;35089.77
753;18;2024;5;72;22270.07
754;18;2024;6;57;17485.77
755;18;2024;7;71;22627.81
756;18;2024;8;64;21290.79
757;18;2024;9;28;8418.02
758;18;2024;10;39;11740.03
759;18;2024;11;33;7933.24
760;18;2024;12;43;14212.19
761;18;2025;1;27;8824.51
762;18;2025;3;89;31548.16
763;18;2025;4;137;47791.7
764;18;2025;5;147;52453.29
765;18;2025;6;145;51224.52
766;18;2025;7;174;58348.16
767;18;2025;8;1;466.98
768;19;2021;12;15;850
769;19;2022;8;6;334.41
770;19;2022;9;127;91753.51
771;19;2022;10;129;86291.79
772;19;2022;11;138;97677.44
773;19;2022;12;152;98255.71
774;19;2023;1;61;44000.87
775;19;2023;2;103;62083.51
776;19;2023;3;172;100262.98
777;19;2023;4;154;84629.87
778;19;2023;5;177;93582.99
779;19;2023;6;168;85660.61
780;19;2023;7;135;75426.32
781;19;2023;8;163;90397.53
782;19;2023;9;176;105776.25
783;19;2023;10;194;108555.61
784;19;2023;11;188;105809.54
785;19;2023;12;200;117681.46
786;19;2024;1;199;99369.55
787;19;2024;2;218;113701.67
788;19;2024;3;225;115275.37
789;19;2024;4;237;119479.54
790;19;2024;5;236;121682.85
791;19;2024;6;226;112644.8
792;19;2024;7;240;123273.09
793;19;2024;8;269;132672.9
794;19;2024;9;271;131237.12
795;19;2024;10;335;146077.61
796;19;2024;11;342;147357
797;19;2024;12;91;38199.59
798;19;2025;3;152;66849.94
799;19;2025;4;327;147936.09
800;19;2025;5;325;145718.56
801;19;2025;6;316;133985.12
802;19;2025;7;381;162677.92
803;19;2025;8;6;1777.03
804;20;2021;12;2;220
805;20;2022;1;1;100
806;20;2022;2;1;100
807;20;2022;3;1;100
808;20;2022;4;1;100
809;20;2022;5;1;100
810;20;2022;6;1;100
811;20;2022;7;1;100
812;20;2022;8;1;100
813;20;2022;9;1;100
814;20;2022;12;1;100
815;20;2023;1;1;100
816;20;2023;2;1;100
817;20;2023;3;1;100
818;20;2023;4;1;100
819;20;2023;5;1;100
820;20;2023;6;1;100
821;20;2023;7;1;100
822;20;2023;8;1;100
823;20;2023;9;2;200
824;21;2021;12;254;13195.69
825;21;2022;1;108;8787.45
826;21;2022;2;125;8703.78
827;21;2022;3;246;18385.69
828;21;2022;4;366;27465.9
829;21;2022;5;378;28512.19
830;21;2022;6;392;28573.95
831;21;2022;7;429;30733.72
832;21;2022;8;491;35297.48
833;21;2022;9;482;35563
834;21;2022;10;499;35582.98
835;21;2022;11;432;33101.15
836;21;2022;12;534;36017.11
837;21;2023;1;455;34866.74
838;21;2023;2;390;28600.17
839;21;2023;3;388;25597.85
840;21;2023;4;430;28600.98
841;21;2023;5;468;28667.49
842;21;2023;6;357;28134.43
843;21;2023;7;383;27402.85
844;21;2023;8;435;27833
845;21;2023;9;457;29500.06
846;21;2023;10;228;12576.56
847;21;2023;11;183;11607.45
848;21;2023;12;162;9079.37
849;21;2024;1;175;11052.08
850;21;2024;2;227;13873.94
851;21;2024;3;205;13020.45
852;21;2024;4;166;9657
853;21;2024;5;139;10863.19
854;21;2024;6;93;8603.5
855;21;2024;7;163;9733.95
856;21;2024;8;135;10733.55
857;21;2024;9;130;10117.68
858;21;2024;10;137;11204.78
859;21;2024;11;149;12105.79
860;21;2024;12;114;9492.11
861;21;2025;1;132;12869.2
862;21;2025;2;197;16828.61
863;21;2025;3;144;13606.62
864;21;2025;4;368;44099.03
865;21;2025;5;183;18496.79
866;21;2025;6;127;13285.69
867;21;2025;7;94;9104.09
868;22;2022;10;47;4268.92
869;22;2022;11;215;17202.74
870;22;2022;12;452;31898.74
871;22;2023;1;413;30186.46
872;22;2023;2;415;32239.23
873;22;2023;3;440;32678.39
874;22;2023;4;391;29840.84
